Cathegorie,,Product ID,Product Name,Product Type,,SubProduct Type,region,Where,,,Additional Services,duration,Number of peoples,Unit price ,Sales,Views,Quantity,Sales Last Year,Views Last Year,Quantity Last Year,Grow sales
montgolfière,,1483694,1h de vol en mongoflière avec coupe de champagne près de Reims,(Durée) de vol en,,,,,,,,1h,,"219,90"," €  1 539,30 ",  259 ,  7 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1483695,1h de vol en mongoflière pour 2 avec coupe de champagne près de Reims,(Durée) de vol en,,,,,,,,1h,pour 2,"389,90"," €  13 191,62 ",  867 ,  34 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1511607,1h de vol en montgolfière en semaine en France pour un,(Durée) de vol en,,,,,,,,1h,pour 1,"214,90"," €  4 512,90 ",  792 ,  21 ," €  5 551,58 ",  2 949 ,  26 ,"-18,71%"
montgolfière,,1511606,1h de vol en montgolfière en semaine pour 2,(Durée) de vol en,,,,,,,,1h,pour 2,"429,90"," €  4 012,40 ",  1 425 ,  9 ," €  716,50 ",  587 ,  2 ,"460,00%"
montgolfière,,1351908,1h de vol en montgolfière en Touraine avec collation,(Durée) de vol en,,,,,,,,1h,,"279,90", €  -   ,  213 ,  -   ," €  466,50 ",  592 ,  2 ,"-100,00%"
montgolfière,,1458482,1h de vol en montgolfière le matin en semaine en Bourgogne pour 2,(Durée) de vol en,,,,,,,,1h,pour 2,"289,90"," €  12 514,02 ",  1 122 ,  43 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1461328,1h de vol en montgolfière pour 2 avec briefing et gonflement du ballon près de Bordeaux,(Durée) de vol en,,,,,,,,1h,pour 2,"479,90"," €  559,88 ",  297 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1505189,1h15 de vol en montgolfière au-dessus des Pyrénées en semaine,(Durée) de vol en,,,midi-pyrénées,Pyrénées,,,,1h15,,"184,90"," €  431,43 ",  209 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1473291,1h30 de vol en montgolfière en famille avec montage du ballon et toast dans le nord de la France,(Durée) de vol en,,,,,,,,1h30,en famille (2 adultes + 1 enfant),"529,90", €  -   ,  271 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1473294,1h30 de vol en montgolfière en famille pour 2 adultes et 1 enfant près d'Amiens,(Durée) de vol en,,,,,,,,1h30,2 adultes + 1 enfant,"549,90", €  -   ,  16 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
